../../../../dataset/MUSIC/data/train/audio/tuba/ASUUqMvTdjg.wav,../../../../dataset/MUSIC/data/train/frames/tuba/ASUUqMvTdjg,981
../../../../dataset/MUSIC/data/train/audio/violin/DR03cfIsEts.wav,../../../../dataset/MUSIC/data/train/frames/violin/DR03cfIsEts,2770
../../../../dataset/MUSIC/data/train/audio/cello/FcO9w1mYEEs.wav,../../../../dataset/MUSIC/data/train/frames/cello/FcO9w1mYEEs,5144
../../../../dataset/MUSIC/data/train/audio/clarinet/TKN7q-aEwZw.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/TKN7q-aEwZw,3994
../../../../dataset/MUSIC/data/train/audio/trumpet/R9VbtH2rw74.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/R9VbtH2rw74,1403
../../../../dataset/MUSIC/data/train/audio/tuba/LUZf782HzNo.wav,../../../../dataset/MUSIC/data/train/frames/tuba/LUZf782HzNo,4032
../../../../dataset/MUSIC/data/train/audio/violin/9g20WQ0WHn0.wav,../../../../dataset/MUSIC/data/train/frames/violin/9g20WQ0WHn0,2794
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/XdoR3Mw217M.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/XdoR3Mw217M,5296
../../../../dataset/MUSIC/data/train/audio/tuba/8EU0xM-pQOI.wav,../../../../dataset/MUSIC/data/train/frames/tuba/8EU0xM-pQOI,974
../../../../dataset/MUSIC/data/train/audio/trumpet/eCQO6k5Qrmg.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/eCQO6k5Qrmg,1590
../../../../dataset/MUSIC/data/train/audio/cello/YmKMEpt9OjQ.wav,../../../../dataset/MUSIC/data/train/frames/cello/YmKMEpt9OjQ,5219
../../../../dataset/MUSIC/data/train/audio/flute/tAuYNf2hqHU.wav,../../../../dataset/MUSIC/data/train/frames/flute/tAuYNf2hqHU,2533
../../../../dataset/MUSIC/data/train/audio/violin/TOLoplXKr7U.wav,../../../../dataset/MUSIC/data/train/frames/violin/TOLoplXKr7U,3410
../../../../dataset/MUSIC/data/train/audio/acoustic_guitar/_IcBMTI8PEQ.wav,../../../../dataset/MUSIC/data/train/frames/acoustic_guitar/_IcBMTI8PEQ,4561
../../../../dataset/MUSIC/data/train/audio/erhu/9PJgKV2VCcM.wav,../../../../dataset/MUSIC/data/train/frames/erhu/9PJgKV2VCcM,3473
../../../../dataset/MUSIC/data/train/audio/saxophone/FR_1gEaBeeE.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/FR_1gEaBeeE,2426
../../../../dataset/MUSIC/data/train/audio/trumpet/aCi1P8Rymo4.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/aCi1P8Rymo4,2204
../../../../dataset/MUSIC/data/train/audio/violin/nyOkMXal0yA.wav,../../../../dataset/MUSIC/data/train/frames/violin/nyOkMXal0yA,4342
../../../../dataset/MUSIC/data/train/audio/accordion/4jGq3kfsJpg.wav,../../../../dataset/MUSIC/data/train/frames/accordion/4jGq3kfsJpg,1466
../../../../dataset/MUSIC/data/train/audio/accordion/Y5EwbTgIswk.wav,../../../../dataset/MUSIC/data/train/frames/accordion/Y5EwbTgIswk,5063
../../../../dataset/MUSIC/data/train/audio/xylophone/fhf2cx9t4vY.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/fhf2cx9t4vY,523
../../../../dataset/MUSIC/data/train/audio/trumpet/TaII-y9-5Iw.wav,../../../../dataset/MUSIC/data/train/frames/trumpet/TaII-y9-5Iw,2464
../../../../dataset/MUSIC/data/train/audio/xylophone/Xx0Haa8Fk2o.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/Xx0Haa8Fk2o,5506
../../../../dataset/MUSIC/data/train/audio/erhu/2D2ALfuqDpk.wav,../../../../dataset/MUSIC/data/train/frames/erhu/2D2ALfuqDpk,2130
../../../../dataset/MUSIC/data/train/audio/saxophone/x5Bzb6R73JQ.wav,../../../../dataset/MUSIC/data/train/frames/saxophone/x5Bzb6R73JQ,2127
../../../../dataset/MUSIC/data/train/audio/tuba/AKNt1SF-5VA.wav,../../../../dataset/MUSIC/data/train/frames/tuba/AKNt1SF-5VA,2443
../../../../dataset/MUSIC/data/train/audio/cello/PmdfpSyB3BY.wav,../../../../dataset/MUSIC/data/train/frames/cello/PmdfpSyB3BY,3522
../../../../dataset/MUSIC/data/train/audio/accordion/YhwsPeOGnGg.wav,../../../../dataset/MUSIC/data/train/frames/accordion/YhwsPeOGnGg,2917
../../../../dataset/MUSIC/data/train/audio/erhu/REiXxfSu3Fw.wav,../../../../dataset/MUSIC/data/train/frames/erhu/REiXxfSu3Fw,3688
../../../../dataset/MUSIC/data/train/audio/xylophone/DGn7xcsxMPk.wav,../../../../dataset/MUSIC/data/train/frames/xylophone/DGn7xcsxMPk,3224
../../../../dataset/MUSIC/data/train/audio/cello/R6M2LLmUg1k.wav,../../../../dataset/MUSIC/data/train/frames/cello/R6M2LLmUg1k,2789
../../../../dataset/MUSIC/data/train/audio/clarinet/RqPkcu-xidI.wav,../../../../dataset/MUSIC/data/train/frames/clarinet/RqPkcu-xidI,5614
../../../../dataset/MUSIC/data/train/audio/tuba/Gufj4Jhk92I.wav,../../../../dataset/MUSIC/data/train/frames/tuba/Gufj4Jhk92I,1661
../../../../dataset/MUSIC/data/train/audio/accordion/7G6QVPCHv6Q.wav,../../../../dataset/MUSIC/data/train/frames/accordion/7G6QVPCHv6Q,4413
../../../../dataset/MUSIC/data/train/audio/cello/CSKOEhh5nBk.wav,../../../../dataset/MUSIC/data/train/frames/cello/CSKOEhh5nBk,4424
